ID,y
1,-1.33627648612e+13
2,-1.97702947959e+12
3,105.8203125
4,80.5703125
5,109.0625
8,90.984375
10,110.96875
11,93.3203125
12,116.953125
14,91.125
15,116.953125
16,108.8359375
17,102.6875
19,96.03125
20,104.5625
21,100.640625
22,119.015625
23,102.6875
26,94.8203125
28,97.171875
29,102.6875
33,102.6875
35,93.59375
41,102.6875
42,91.1015625
43,121.34375
45,107.515625
46,103.609375
51,94.1484375
53,92.6796875
55,111.6875
56,95.359375
57,106.03125
58,94.265625
59,101.3046875
63,110.34375
64,98.0078125
65,103.984375
69,93.28125
71,95.0
72,104.9765625
73,93.4921875
76,100.9140625
77,107.5
78,115.9921875
82,95.5390625
83,103.984375
84,92.265625
85,101.75
87,110.78125
88,102.6875
89,111.6640625
91,94.328125
93,92.671875
94,109.3984375
95,94.7734375
96,111.03125
97,90.375
98,106.9140625
99,92.109375
101,104.1328125
103,111.6640625
104,92.484375
105,108.875
110,94.9765625
111,109.28125
113,112.8203125
114,92.6328125
115,115.34375
117,111.6640625
120,89.875
121,112.84375
122,88.203125
123,112.6171875
126,112.1328125
132,113.890625
135,104.2109375
137,107.625
138,96.625
140,95.359375
142,108.15625
144,113.359375
148,88.0703125
149,111.609375
155,90.65625
156,112.25
157,90.375
162,109.484375
163,107.796875
167,89.9765625
172,121.34375
179,112.8984375
180,89.046875
181,112.140625
182,97.0546875
183,111.6640625
185,111.6640625
187,109.4453125
188,95.5390625
189,95.4453125
191,92.09375
192,118.4921875
193,95.6015625
194,116.078125
195,89.4921875
196,112.5703125
198,98.53125
199,113.46875
201,104.484375
204,96.28125
205,108.8359375
206,94.6171875
210,94.1875
211,104.1328125
216,113.59375
219,116.953125
220,94.34375
221,112.140625
226,112.140625
227,90.234375
228,111.421875
230,110.78125
231,90.375
235,119.015625
236,93.640625
238,111.09375
242,107.5078125
243,94.328125
244,79.1640625
245,108.796875
247,110.359375
248,90.734375
249,92.6015625
250,111.359375
251,93.640625
253,119.015625
254,93.234375
256,95.9453125
257,90.75
258,114.40625
259,92.109375
262,83.8984375
266,90.71875
267,110.28125
272,102.03125
273,111.6640625
275,89.96875
276,115.34375
279,95.703125
280,103.984375
283,91.375
285,111.421875
288,111.6640625
289,94.8203125
290,104.484375
291,94.875
292,107.421875
293,103.2421875
296,91.03125
297,111.859375
298,115.9921875
299,95.5390625
304,92.734375
305,-1.61118544332e+13
306,93.90625
307,112.140625
311,118.5234375
313,112.140625
314,91.28125
316,103.3515625
324,94.3671875
327,94.4609375
329,92.640625
330,116.078125
337,103.109375
338,94.3046875
339,104.359375
340,96.7734375
343,90.3125
345,116.953125
346,89.3984375
347,110.28125
349,116.125
350,88.8828125
352,115.59375
353,90.890625
354,77.3671875
357,94.4765625
358,110.6171875
362,111.078125
364,121.4609375
365,106.3984375
366,7.01489846777e+11
367,111.3046875
368,97.328125
370,73.609375
373,93.171875
377,92.078125
